27,filfak,Филологический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Английский, немецкий языки)","<b>Факультет</b>: Филологический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·Иностранный язык  - от 30 баллов

<b>Количество мест</b>
·13 бюджетных мест
·40 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Программа «Педагогическое образование» – это эффективное сочетание фундаментальной подготовки в области филологии и  освоения современных тенденций сферы педагогики. Студенты направления получают широкий академический кругозор и уникальный портфель актуальных компетенций в области современного английского и французского языков, зарубежной литературы, корпусной лингвистики, теории и методики обучения, возможность погрузиться в работу над научными проектами уже на ранних курсах, а затем продолжить выбранный путь в магистратуре. Но главное – программа максимально практикоориентирована, основной результат обучения – уверенное, профессиональное владение иностранными языками, что делает выпускников востребованными в самых разных областях деятельности

<b>Кому подойдет программа</b>
Программа даёт актуальное и качественное педагогическое образование в области филологии. Выпускники программы преподают в престижных учебных заведениях общего (основного) образования, среднего профессионального образования, дополнительного образования региона и страны, работают переводчиками, находят себя в работе с зарубежными фирмами и сфере туризма, становятся сотрудниками органов государственного управления. Среди основных областей их профессиональной деятельности – образование, социальная сфера, наука, культура, медиа, межкультурная коммуникация. Многие из них успешно продолжают осваивать выбранное на бакалавриате направление, развиваются по намеченному маршруту научной деятельности в рамках магистерских программ как СмолГУ, так и ведущих вузов Москвы, Санкт-Петербурга, Европы.


",Иностранный язык|Обществознание|Русский язык
70,yprav,Факультет экономики и управления,zaoch,Заочная,maga,Магистратура,Экономика (Финансовая безопасность и контроллинг),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Экономика - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
15,xydgraf,Художественно-графический факультет,och,Очная,baka,Бакалавриат/специалитет,Дизайн (Дизайн интерьера),"<b>Факультет</b>: Художественно-графический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Литература - от 40 баллов
·Творческое испытание - от 50 баллов

<b>Количество мест</b>
·10 бюджетных мест
·5 платных мест

<b>Стоимость обучения</b>
207 800

<b>О программе</b>
Подготовка специалистов по разным направлениям дизайна осуществляется на художественно-графическом факультете СмолГУ с 1999 года. В 2022 году абитуриентам предлагается обновлённая образовательная программа по интерьерному дизайну, созданная на основе ранее реализовывавшейся программы «Дизайн среды». В новой программе акцент сделан на проектирование интерьера и интерьерного оборудования. В рамках программы реализован модульный принцип и проектный подход, ориентированный на создание профессионального портфолио каждого студента. В процессе обучения студенты знакомятся с разными стилями — от классицизма и ар-нуво до хай-тека, учатся грамотно их применять и сочетать в современных интерьерах; знакомятся с правилами выполнения замеров и технических чертежей в Archiсad, AutoCAD; узнают, как сделать эргономичную планировку квартиры; учатся создавать объёмные модели интерьеров и визуально представлять свои идеи заказчикам. Кроме того, студентам предстоит изучить рисунок, живопись, формальную композицию, цветоведение и колористику, проектную графику, макетирование, проектирование мебели, проектирование жилого и общественного интерьера, и т.д. Дизайнеры интерьеров превращают пустые бетонные коробки в уютные дома.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кому интересна сфера творческой деятельности. Она подойдёт тем, кто умеет креативно мыслить, готов работать с большим массивом информации, организовывать собственное время, расставлять приоритеты, ориентироваться на требования клиента и знать самые современные тренды в профессии. Получение образования на художественно-графическом факультете по направлению подготовки «Дизайн интерьера» позволяет работать дизайнером, менеджером, руководителем собственной дизайн-студии или проектного коллектива. Приобретённые в процессе обучения знания и умения позволяют выпускнику заниматься разработкой интерьеров жилых и общественных помещений (кафе, рестораны, школы, торговые центры и магазины), проектировать авторское интерьерное оборудование и мебель. Приобретённые в процессе обучения знания и умения позволяют занять руководящие должности в бизнесе, помогают управлять персоналом и понимать все особенности производственного процесса.

",Литература|Русский язык|Творческий экзамен в ВУЗе
71,yprav,Факультет экономики и управления,zaoch,Заочная,maga,Магистратура,Менеджмент (Маркетинговые коммуникации и бизнес-аналитика),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Менеджмент - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
2,yprav,Факультет экономики и управления,och,Очная,baka,Бакалавриат/специалитет,Экономика (Финансы и кредит),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·История (экзамен по выбору) - от 35 баллов
·Иностранный язык  (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·50 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты научатся анализировать и интерпретировать финансовую, статистическую информацию финансовых, кредитных, биржевых организаций для принятия управленческих решений; составлять проекты бюджетов разных уровней, смет доходов и расходов, оценивать фондовую привлекательность вложений, целесообразность инвестиционных проектов; составлять финансовые и бизнес-планы согласно правилам финансовой отчётности; разрабатывать современные финансовые и кредитные услуги, анализировать и оценивать риски, проводить мероприятия по их снижению; оценивать финансовое состояние организации, кредитоспособность заёмщиков.
Программа основана на сочетании актуальной теории и большого объёма практики.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто хочет быть востребованным на рынке труда, иметь достойную заработную плату и аналитическую работу с возможностью самореализации.
",Иностранный язык|История|Математика|Русский язык
3,geograf,Естественно-географический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Биология, химия)","<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Химия (экзамен по выбору) - от 39 баллов
·Обществознание - от 45 баллов
·Биология (экзамен по выбору) - от 39 баллов

<b>Количество мест</b>
·20 бюджетных мест
·5 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Обучение включает сочетание глубоких теоретических знаний по дисциплинам естественнонаучного и психолого-педагогического циклов и большого объёма учебных практик, проходящих в полевых условиях.
Особенностью направления подготовки является то, что  большая часть занятий по химическим и биологическим дисциплинам проводится в специализированных лабораториях.
Студенты активно участвуют в научно-исследовательской работе по изучению редких и исчезающих видов растений и животных, по оценке состояния окружающей среды, анализу химического состава пищевых продуктов и бытовой химии.

<b>Кому подойдет программа</b>
Программа ориентирована на всех, кто интересуется биологией, химией, любит работать с детьми. Профессия обладает большим творческим потенциалом и возможностью постоянного саморазвития. Выпускники востребованы не только в образовательных учреждениях, но и на промышленных предприятиях, имеющих химические производства.
",Биология|Обществознание|Русский язык|Химия
11,histor,Факультет истории и права,och,Очная,baka,Бакалавриат/специалитет,Международные отношения (Международные отношения и мировая политика),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·История - от 35 баллов
·Иностранный язык  - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты получают качественную профессиональную подготовку и прочные теоретические знания в области истории, политологии, экономики, права, мировой политики и многих других дисциплин, необходимых для понимания международных процессов, на основании современных образовательных технологий.
Бакалавры изучают два иностранных языка, основы делопроизводства и документооборота на родном и иностранном языках и вырабатывают навыки прикладного характера. Программа развивает научно-исследовательские и экспертно-аналитические способности.
Выпускники могут работать в государственных ведомствах, федеральных и региональных органах власти, российских и зарубежных коммерческих и некоммерческих организациях.

<b>Кому подойдет программа</b>
Главные качества нашего абитуриента – это знание истории и хотя бы одного иностранного языка, стремление к самосовершенствованию, коммуникабельность.


",Иностранный язык|История|Русский язык
12,soc,Социологический факультет,och,Очная,baka,Бакалавриат/специалитет,Психолого-педагогическое образование (Психология и социальная педагогика),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Биология - от 39 баллов

<b>Количество мест</b>
·15 бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Программа готовит квалифицированных специалистов в области психолого-педагогического образования. Она ориентирована на развитие профессиональных компетенций, соответствующих профессиональным стандартам «Педагога-психолога» и «Социального педагога». Это позволяет формировать необходимые знания и навыки в двух смежных сферах: психолого-педагогической и социально-педагогической деятельности. Выпускники программы освоят методы психолого-педагогической и социально-педагогической диагностики, консультирования, коррекции и профилактики, которые успешно применяются в работе не только с детьми и подростками, но и с другими возрастными группами.

<b>Кому подойдет программа</b>
Программа ориентирована на всех, кто интересуется практической психологией и социальной педагогикой, направлена на оказание помощи в решении личностных и социальных проблем, на развитие внутренних ресурсов человека. Обе профессии обладают большим творческим потенциалом и возможностью постоянного саморазвития. Выпускники всегда востребованы не только в образовательных организациях всех уровней и типов, но и в учреждениях социальной защиты, культуры, в правоохранительных органах, а также в коммерческих организациях образовательного профиля.
",Биология|Математика|Обществознание|Русский язык
13,soc,Социологический факультет,och,Очная,baka,Бакалавриат/специалитет,Организация работы с молодёжью (Работа с молодёжью в образовательных и культурно-досуговых организациях),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·История - от 35 баллов
·Иностранный язык  (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты приобретают  необходимые знания, умения и навыки для организации досуга и отдыха детей, подростков и молодёжи, учатся планировать, координировать и контролировать проведение мероприятий в сфере молодёжной политики, проводить мониторинговые исследования с выявлением проблем в сфере молодёжной политики, разрабатывать и реализовывать профильные проекты и программы совместно с общественными институтами, молодёжными и детскими общественными объединениями, внедрять инновационные формы и методы организации работы с подростками и молодёжью.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто отзывчив, инициативен и ответственен, обладает коммуникативными и организаторскими способностями, не представляет свою жизнь без физической и социальной активности, умеет находить контакт с разными людьми, готов принимать решения и адаптироваться к меняющимся условиям, хочет работать в команде творческих и отзывчивых людей для достижения общей цели.

",Иностранный язык|История|Обществознание|Русский язык
14,yprav,Факультет экономики и управления,och,Очная,baka,Бакалавриат/специалитет,Экономическая безопасность (Экономико-правовое обеспечение экономической безопасности),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·История (экзамен по выбору) - от 35 баллов

<b>Количество мест</b>
·- бюджетных мест
·50 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Выпускники специалитета работают в области государственного и коммерческого управления, их деятельность связана с предотвращением возникающих угроз, защиты экономических интересов государственных органов власти, бюджетной системы, российских государственных и частных корпораций, банков, инвестиционных компаний.
Студенты учатся выявлять внешние и внутренние угрозы экономической безопасности страны, её регионов и отраслей; применять инструменты и механизмы нейтрализации и предотвращения возникающих угроз, защиты экономических интересов государственных органов власти и коммерческих организаций.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто хочет быть востребованным на рынке труда, иметь достойную заработную плату и аналитическую работу с возможностью самореализации в области экономической безопасности.
",Информатика и ИКТ|История|Математика|Обществознание|Русский язык
18,geograf,Естественно-географический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (География, биология)","<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·География (экзамен по выбору) - от 39 баллов
·Обществознание - от 45 баллов
·Биология (экзамен по выбору) - от 39 баллов

<b>Количество мест</b>
·20 бюджетных мест
·5 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Обучение включает сочетание глубоких теоретических знаний по дисциплинам естественнонаучного и психолого-педагогического циклов и большого объёма учебных практик, проходящих в полевых условиях.
Особенностью направления является  возможность изучения природных и социально-экономических особенностей различных регионов России и зарубежных стран в ходе выездных практик.
 Студенты активно участвуют в научной работе и исследовательских экспедициях  по изучению и сохранению природы различных регионов.  

<b>Кому подойдет программа</b>
Программа ориентирована на всех, кто интересуется географией, биологией, любит работать с детьми. Профессия обладает большим творческим потенциалом и возможностью постоянного саморазвития. Выпускники успешно работают и в сфере туриндустрии.
",Биология|География|Обществознание|Русский язык
20,fizmat,Физико-математический ,och,Очная,baka,Бакалавриат/специалитет,Прикладная информатика (Информационные системы организаций и предприятий),"<b>Факультет</b>: Физико-математический 

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Физика (экзамен по выбору) - от 39 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
124 400

<b>О программе</b>
Основная особенность программы – ярко выраженная направленность на приобретение конкретных практических знаний и умений, необходимых для последующей успешной работы во всех сферах профессиональной деятельности, связанной с использованием, развитием и совершенствованием информационных систем, применяемых в любой сфере бизнеса или государственного сектора.

<b>Кому подойдет программа</b>
Выпускник сможет заниматься системно-аналитической, организационно-управленческой, эксплуатационной, проектной, производственно-технологической деятельностью, работать с сетевыми и интернет технологиями, базами данных, системами цифровизации различного производственного и административного назначения.
",Информатика и ИКТ|Математика|Русский язык|Физика
23,histor,Факультет истории и права,och,Очная,baka,Бакалавриат/специалитет,Судебная / прокурорская деятельность,"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·История (экзамен по выбору) - от 35 баллов
·Иностранный язык  (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты получают глубокие теоретические и практические знания в базовых отраслях права: уголовном, административном и гражданском праве; уголовном, гражданском, административном и арбитражном процессе; криминалистике; оперативно-розыскной деятельности; криминологии.
Программа развивает творческие способности выпускников, обладающих правоприменительными и нормотворческими навыками. Через три года обучения студенты могут выбрать узкий профиль, который будет им интересен (судебная или прокурорская деятельность).

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто готов к постоянному самосовершенствованию, получению новых знаний, хочет быть востребованным специалистом на рынке труда и интересуется правом.",Иностранный язык|История|Обществознание|Русский язык
24,histor,Факультет истории и права,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (История, обществознание)","<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·История (экзамен по выбору) - от 35 баллов
·Английский язык (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·20 бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Основная цель программы – подготовка конкурентоспособного профессионала, готового к деятельности в системе образования, культуры, способного к практической реализации полученных знаний, дальнейшему профессиональному самосовершенствованию и творческому развитию.

<b>Выпускники могут:</b>
- осуществлять профессиональную деятельность в соответствии с нормативно-правовыми актами в сфере образования и нормами профессиональной этики;
- проектировать, реализовать и оценивать педагогическую деятельность на основе специальных научных знаний;
- организовывать совместную и индивидуальную учебную и воспитательную деятельность обучающихся, в том числе с особыми образовательными потребностями;
-контролировать и оценивать формирование образовательных результатов обучающихся, выявление и корректировать трудности в обучении;
- взаимодействовать  с участниками образовательных отношений.

<b>Кому подойдет программа</b>
Программа классического университетского образования ориентирована на тех, кто хочет стать высокопрофессиональным преподавателем дисциплин гуманитарного профиля.
",Иностранный язык|Обществознание|Русский язык|История
25,xydgraf,Художественно-графический факультет,och,Очная,baka,Бакалавриат/специалитет,Дизайн (Графический дизайн),"<b>Факультет</b>: Художественно-графический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Литература - от 40 баллов
·Творческое испытание - от 50 баллов

<b>Количество мест</b>
·- бюджетных мест
·12 платных мест

<b>Стоимость обучения</b>
207 800

<b>О программе</b>
Подготовка специалистов по разным направлениям дизайна осуществляется на художественно-графическом факультете СмолГУ с 1999 года. В 2022 году абитуриентам предлагается обновлённая образовательная программа по графическому дизайну, в рамках которой реализован модульный принцип и проектный подход, ориентированный на создание профессионального портфолио каждого студента. В процессе обучения студенты изучают основной пакет профессиональных программ, таких как Adobe Illustrator, Photoshop, InDesign, Coreldraw, а также знакомятся с технологическими процессами полиграфии. Кроме того, студенты изучают рисунок, живопись, формальную композицию, цветоведение и колористику, проектирование в рекламной и промышленной графике и т.д.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кому интересна сфера творческой деятельности. Она подойдёт тем, кто умеет креативно мыслить, готов работать с большим массивом информации, организовывать собственное время, расставлять приоритеты, ориентироваться на требования клиента и знать тренды в профессии. Приобретённые в процессе обучения знания и умения позволяют выпускнику заниматься разработкой фирменного стиля, созданием рекламной продукции, проектированием печатной продукции (упаковка, календарь, буклет, книга и т.д.), разработкой и созданием плакатов, баннеров, работой с веб-продукцией. Приобретённые в процессе обучения знания и умения позволяют занять руководящие должности в бизнесе, помогают управлять персоналом и понимать все особенности производственного процесса.

",Литература|Русский язык|Творческий экзамен в ВУЗе
26,soc,Социологический факультет,och,Очная,baka,Бакалавриат/специалитет,Социология (Прикладная социология),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·История (экзамен по выбору) - от 35 баллов

<b>Количество мест</b>
·22 бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты получают фундаментальную подготовку, сочетающую в себе прочные теоретические знания в области социогуманитарных наук, профессиональные умения и навыки прикладного характера. Программа готовит специалистов по работе с большими объёмами данных, способных проектировать и проводить социологические и маркетинговые исследования; формирует навыки анализа информации и выработки рекомендаций в экономической, политической и социокультурной сферах для принятия управленческих решений. Студенты знакомятся как с классическими, так и с наиболее актуальными теориями социологии в контексте возможностей их применения в аналитической и исследовательской деятельности. В образовательный процесс внедрены инновационные методы обучения: метод проблемного изложения, презентации, дискуссии, кейс-стади, работа в группах, метод мозгового штурма, метод критического мышления, викторины, мини-исследования, деловые и ролевые игры.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто
обладает гибкостью и динамичностью мышления, хорошо развитой концентрацией и устойчивостью внимания, кто способен длительное время сосредотачиваться на одном объекте или предмете; стремится достигнуть конкретного знания о социальных процессах и явлениях; готов творчески подходить к работе и имеет активную жизненную позицию.


",История|Математика|Обществознание|Русский язык
34,soc,Социологический факультет,och,Очная,baka,Бакалавриат/специалитет,Социальная работа (Социальная работа в государственных и негосударственных организациях),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·История - от 35 баллов
·Иностранный язык  (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Программа готовит квалифицированных специалистов, владеющих современными технологиями социальной работы, социального управления и социального проектирования. Профессиональная подготовка даёт возможность развить свои умения и навыки в деятельности государственных социальных служб и разнообразных благотворительных организаций, а также в сфере социального предпринимательства. Междисциплинарный принцип подготовки и практикоориентированная направленность обучения формируют широкий спектр профессиональных компетенций повышения качества жизни различных групп населения.

<b>Кому подойдет программа</b>
Наша программа готовит к работе со всеми категориями граждан и позволяет выбрать наиболее привлекательную из них – от психосоциальной помощи семье до разработки региональных программ социальной реабилитации инвалидов. Выпускники востребованы в многочисленных социальных службах, органах управления социальной сферой, некоммерческих организациях; также имеют возможность организации социально-ориентированного бизнеса.
",Иностранный язык|История|Обществознание|Русский язык
28,fizmat,Физико-математический ,och,Очная,baka,Бакалавриат/специалитет,Строительство (Промышленное и гражданское строительство),"<b>Факультет</b>: Физико-математический 

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Физика - от 39 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Промышленное и гражданское строительство – одно из самых востребованных и престижных направлений. В процессе подготовки студенты получают не только основательные теоретические знания, необходимые в профессии, но и практические навыки. Выпускник готов к проектно-конструкторской, производственной, технологической, монтажно-наладочной, эксплуатационной, а также исследовательской профессиональной деятельности.

<b>Кому подойдет программа</b>
Выпускники подготовлены к следующим видам профессиональной деятельности:

<b>В области изыскательской и проектно-конструкторской деятельности:</b>
Сбор и систематизация информационных и исходных данных для проектирования зданий, сооружений, инженерных систем и оборудования, планировки и застройки населенных мест;
 расчет и конструирование деталей и узлов с использованием стандартных средств автоматизации проектирования и мн. др.

<b>В области производственно-технологической и производственно-управленческой деятельности:</b>
Организация рабочих мест, их техническое оснащение, размещение технологического оборудования;
контроль соблюдения технологической дисциплины;
обслуживание технологического оборудования и машин и мн.др.

<b>В области экспериментально-исследовательской деятельности:</b>
Изучение и анализ научно-технической информации, отечественного и зарубежного опыта по профилю деятельности;
использование стандартных пакетов автоматизации проектирования и исследований и мн.др.

<b>В области монтажно-наладочной и сервисно-эксплуатационной деятельности:</b>
Монтаж, наладка, испытания и сдача в эксплуатацию конструкций, инженерных систем и оборудования строительных объектов, образцов продукции, выпускаемой предприятием;
опытная проверка оборудования и средств технологического обеспечения.

",Математика|Русский язык|Физика
30,fizmat,Физико-математический ,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Математика, информатика)","<b>Факультет</b>: Физико-математический 

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·Физика (экзамен по выбору) - от 39 баллов
·Обществознание - от 45 баллов

<b>Количество мест</b>
·30 бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты получают фундаментальную подготовку, сочетающую в себе как прочные теоретические знания в области математики, информатики /физики, так и профессиональные умения и навыки прикладного характера, связанные с обучением математике и информатике. Программа готовит специалистов, умеющих оперировать понятиями современной математики, физики и информатики; применять современные методы и технологии обучения; проводить педагогические исследования; понимать закономерности интеллектуального и личностного развития обучающегося и в соответствии с этим организовывать образовательную среду. Выпускники программы отвечают современным требованиям рынка труда в системе образования.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто готов к взаимодействию с людьми, постоянному самосовершенствованию, усвоению и передаче обучающимся предметных знаний по математике и информатике, овладению современными информационными технологиями, языками программирования, анализу данных. Получение образования на педагогическом направлении физико-математического факультета позволяет работать в разнообразных направлениях, например:
учитель математики и информатики, преподаватель (в организациях среднего (основного и полного) общего и профессионального образования, специалист в службах повышения квалификации различных предприятий, связанных с освоением, обучением и применением цифровых платформ, автоматизированных информационных систем, их тестированием и продвижением).

<b>Руководитель:</b>
Коммуникативные способности педагога-математика и информатика позволяют занять руководящие должности как в сфере образования, так и в управлении, в бизнесе.

<b>Экономист, бухгалтер, статистик</b>
Математики и информатики прекрасно проявляют себя в финансово-экономической деятельности, хорошо оперируют с числовыми данными и закономерностями, статистической отчетностью, анализом и планированием, прогнозированием.

<b>Специалист по интеллектуальной обработке данных</b>
 Второе название профессии — DataScientist — учёный по данным. Этот специалист управляет несколькими мощными компьютерами, обрабатывающими поступающую информацию.

<b>Интернет-аналитик</b>
Сфера информационных технологий является хорошим и перспективным направлением деятельности для математиков и информатиков, так как позволяет самостоятельно проводить множество исследований, строить математические и информационные модели явлений и процессов, анализировать данные самой различной природы, оценивать результаты, делать обоснованные заключения.
",Математика|Обществознание|Русский язык|Физика
31,psixolog,Психолого-педагогический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Дошкольное образование, коррекционная педагогика)","<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·Биология (экзамен по выбору) - от 39 баллов

<b>Количество мест</b>
·20 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Освоение образовательной программы позволит овладеть компетенциями, необходимыми для педагогов дошкольного образования. Программа обеспечит обучающихся знаниями и умениями организации совместной и индивидуальной деятельности детей, выявления и корректировки проблем в развитии, педагогического сопровождения детей с нарушениями эмоционально-волевой сферы, интеллекта, речи, с сенсорными нарушениями, реализации индивидуализации обучения и воспитания детей.
Выпускники могут выстраивать взаимодействие с участниками образовательных отношений, проектировать и осуществлять педагогическую деятельность на основе специальных научных знаний.

<b>Кому подойдет программа</b>
Программа будет полезна тем, кому интересен мир детства, психолого-педагогические проблемы развития ребёнка.
",Биология|Математика|Обществознание|Русский язык
32,yprav,Факультет экономики и управления,och,Очная,baka,Бакалавриат/специалитет,Менеджмент (Цифровой маркетинг и бренд-менеджмент),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Иностранный язык  (экзамен по выбору) - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·50 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Студенты учатся анализировать рынок и выстраивать на этой основе эффективные кампании; использовать программы для анализа данных, графического дизайна и видеомонтажа, которые используют в своей работе Digital-агентства; создавать сайты и приложения, проводить их оптимизацию, настраивать рекламные каналы и проводить аналитику реализованных решений; использовать инструменты построения бренда компании, начиная от анализа рынка и заканчивая правовыми аспектами защиты интеллектуальной собственности. Программа основана на сочетании актуальной теории и большого объёма практики. Выпускники смогут работать в рекламных и брендинговых агентствах, интернет- и web-студиях, в интернет-магазинах, на крупных предприятиях и в банках, а также стать успешными руководителями собственного бизнеса.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кто хочет быть востребованным на рынке труда, иметь достойную заработную плату и творческую работу с возможностью самореализации. Работодатели заинтересованы в специалистах в области интернет-менеджмента и интернет-маркетинга. Этому свидетельствует огромное количество вакансий по всей России.



",Иностранный язык|Информатика и ИКТ|Математика|Обществознание|Русский язык
41,psixolog,Психолого-педагогический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Психолого-педагогическое образование (Дошкольное образование),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·Биология - от 39 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Математика (экзамен по выбору) - от 39 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы психологии - от 40 баллов
·Основы педагогики- от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>",
